text,frame,size,x,y,r,g,b
T=0,0,32,30,30,0,1,0
T=100,1,32,30,30,0,1,0
T=200,2,32,30,30,0,1,0
T=300,3,32,30,30,0,1,0
T=400,4,32,30,30,0,1,0
T=500,5,32,30,30,0,1,0
T=600,6,32,30,30,0,1,0
T=700,7,32,30,30,0,1,0
T=800,8,32,30,30,0,1,0
T=900,9,32,30,30,0,1,0
T=1000,10,32,30,30,0,1,0
T=1100,11,32,30,30,0,1,0
T=1200,12,32,30,30,0,1,0
T=1300,13,32,30,30,0,1,0
T=1400,14,32,30,30,0,1,0
T=1500,15,32,30,30,0,1,0
T=1600,16,32,30,30,0,1,0
T=1700,17,32,30,30,0,1,0
T=1800,18,32,30,30,0,1,0
T=1900,19,32,30,30,0,1,0
T=2000,20,32,30,30,0,1,0
T=2100,21,32,30,30,0,1,0
T=2200,22,32,30,30,0,1,0
T=2300,23,32,30,30,0,1,0
T=2400,24,32,30,30,0,1,0
T=2500,25,32,30,30,0,1,0
T=2600,26,32,30,30,0,1,0
T=2700,27,32,30,30,0,1,0
T=2800,28,32,30,30,0,1,0
T=2900,29,32,30,30,0,1,0
T=3000,30,32,30,30,0,1,0
T=3100,31,32,30,30,0,1,0
T=3200,32,32,30,30,0,1,0
T=3300,33,32,30,30,0,1,0
T=3400,34,32,30,30,0,1,0
T=3500,35,32,30,30,0,1,0
T=3600,36,32,30,30,0,1,0
T=3700,37,32,30,30,0,1,0
T=3800,38,32,30,30,0,1,0
T=3900,39,32,30,30,0,1,0
T=4000,40,32,30,30,0,1,0
T=4100,41,32,30,30,0,1,0
T=4200,42,32,30,30,0,1,0
T=4300,43,32,30,30,0,1,0
T=4400,44,32,30,30,0,1,0
T=4500,45,32,30,30,0,1,0
T=4600,46,32,30,30,0,1,0
T=4700,47,32,30,30,0,1,0
T=4800,48,32,30,30,0,1,0
T=4900,49,32,30,30,0,1,0
T=5000,50,32,30,30,0,1,0
T=5100,51,32,30,30,0,1,0
T=5200,52,32,30,30,0,1,0
T=5300,53,32,30,30,0,1,0
T=5400,54,32,30,30,0,1,0
T=5500,55,32,30,30,0,1,0
T=5600,56,32,30,30,0,1,0
T=5700,57,32,30,30,0,1,0
T=5800,58,32,30,30,0,1,0
T=5900,59,32,30,30,0,1,0
T=6000,60,32,30,30,0,1,0
T=6100,61,32,30,30,0,1,0
T=6200,62,32,30,30,0,1,0
T=6300,63,32,30,30,0,1,0
T=6400,64,32,30,30,0,1,0
T=6500,65,32,30,30,0,1,0
T=6600,66,32,30,30,0,1,0
T=6700,67,32,30,30,0,1,0
T=6800,68,32,30,30,0,1,0
T=6900,69,32,30,30,0,1,0
T=7000,70,32,30,30,0,1,0
T=7100,71,32,30,30,0,1,0
T=7200,72,32,30,30,0,1,0
T=7300,73,32,30,30,0,1,0
T=7400,74,32,30,30,0,1,0
T=7500,75,32,30,30,0,1,0
T=7600,76,32,30,30,0,1,0
T=7700,77,32,30,30,0,1,0
T=7800,78,32,30,30,0,1,0
T=7900,79,32,30,30,0,1,0
T=8000,80,32,30,30,0,1,0
T=8100,81,32,30,30,0,1,0
T=8200,82,32,30,30,0,1,0
T=8300,83,32,30,30,0,1,0
T=8400,84,32,30,30,0,1,0
T=8500,85,32,30,30,0,1,0
T=8600,86,32,30,30,0,1,0
T=8700,87,32,30,30,0,1,0
T=8800,88,32,30,30,0,1,0
T=8900,89,32,30,30,0,1,0
T=9000,90,32,30,30,0,1,0
T=9100,91,32,30,30,0,1,0
T=9200,92,32,30,30,0,1,0
T=9300,93,32,30,30,0,1,0
T=9400,94,32,30,30,0,1,0
T=9500,95,32,30,30,0,1,0
T=9600,96,32,30,30,0,1,0
T=9700,97,32,30,30,0,1,0
T=9800,98,32,30,30,0,1,0
T=9900,99,32,30,30,0,1,0
T=10000,100,32,30,30,0,1,0
T=10100,101,32,30,30,0,1,0
T=10200,102,32,30,30,0,1,0
T=10300,103,32,30,30,0,1,0
T=10400,104,32,30,30,0,1,0
T=10500,105,32,30,30,0,1,0
T=10600,106,32,30,30,0,1,0
T=10700,107,32,30,30,0,1,0
T=10800,108,32,30,30,0,1,0
T=10900,109,32,30,30,0,1,0
T=11000,110,32,30,30,0,1,0
T=11100,111,32,30,30,0,1,0
T=11200,112,32,30,30,0,1,0
T=11300,113,32,30,30,0,1,0
T=11400,114,32,30,30,0,1,0
T=11500,115,32,30,30,0,1,0
T=11600,116,32,30,30,0,1,0
T=11700,117,32,30,30,0,1,0
T=11800,118,32,30,30,0,1,0
T=11900,119,32,30,30,0,1,0
T=12000,120,32,30,30,0,1,0
T=12100,121,32,30,30,0,1,0
T=12200,122,32,30,30,0,1,0
T=12300,123,32,30,30,0,1,0
T=12400,124,32,30,30,0,1,0
T=12500,125,32,30,30,0,1,0
T=12600,126,32,30,30,0,1,0
T=12700,127,32,30,30,0,1,0
T=12800,128,32,30,30,0,1,0
T=12900,129,32,30,30,0,1,0
T=13000,130,32,30,30,0,1,0
T=13100,131,32,30,30,0,1,0
T=13200,132,32,30,30,0,1,0
T=13300,133,32,30,30,0,1,0
T=13400,134,32,30,30,0,1,0
T=13500,135,32,30,30,0,1,0
T=13600,136,32,30,30,0,1,0
T=13700,137,32,30,30,0,1,0
T=13800,138,32,30,30,0,1,0
T=13900,139,32,30,30,0,1,0
T=14000,140,32,30,30,0,1,0
T=14100,141,32,30,30,0,1,0
T=14200,142,32,30,30,0,1,0
T=14300,143,32,30,30,0,1,0
T=14400,144,32,30,30,0,1,0
T=14500,145,32,30,30,0,1,0
T=14600,146,32,30,30,0,1,0
T=14700,147,32,30,30,0,1,0
T=14800,148,32,30,30,0,1,0
T=14900,149,32,30,30,0,1,0
T=15000,150,32,30,30,0,1,0
T=15100,151,32,30,30,0,1,0
T=15200,152,32,30,30,0,1,0
T=15300,153,32,30,30,0,1,0
T=15400,154,32,30,30,0,1,0
T=15500,155,32,30,30,0,1,0
T=15600,156,32,30,30,0,1,0
T=15700,157,32,30,30,0,1,0
T=15800,158,32,30,30,0,1,0
T=15900,159,32,30,30,0,1,0
T=16000,160,32,30,30,0,1,0
T=16100,161,32,30,30,0,1,0
T=16200,162,32,30,30,0,1,0
T=16300,163,32,30,30,0,1,0
T=16400,164,32,30,30,0,1,0
T=16500,165,32,30,30,0,1,0
T=16600,166,32,30,30,0,1,0
T=16700,167,32,30,30,0,1,0
T=16800,168,32,30,30,0,1,0
T=16900,169,32,30,30,0,1,0
T=17000,170,32,30,30,0,1,0
T=17100,171,32,30,30,0,1,0
T=17200,172,32,30,30,0,1,0
T=17300,173,32,30,30,0,1,0
T=17400,174,32,30,30,0,1,0
T=17500,175,32,30,30,0,1,0
T=17600,176,32,30,30,0,1,0
T=17700,177,32,30,30,0,1,0
T=17800,178,32,30,30,0,1,0
T=17900,179,32,30,30,0,1,0
T=18000,180,32,30,30,0,1,0
T=18100,181,32,30,30,0,1,0
T=18200,182,32,30,30,0,1,0
T=18300,183,32,30,30,0,1,0
T=18400,184,32,30,30,0,1,0
T=18500,185,32,30,30,0,1,0
T=18600,186,32,30,30,0,1,0
T=18700,187,32,30,30,0,1,0
T=18800,188,32,30,30,0,1,0
T=18900,189,32,30,30,0,1,0
T=19000,190,32,30,30,0,1,0
T=19100,191,32,30,30,0,1,0
T=19200,192,32,30,30,0,1,0
T=19300,193,32,30,30,0,1,0
T=19400,194,32,30,30,0,1,0
T=19500,195,32,30,30,0,1,0
T=19600,196,32,30,30,0,1,0
T=19700,197,32,30,30,0,1,0
T=19800,198,32,30,30,0,1,0
T=19900,199,32,30,30,0,1,0
T=20000,200,32,30,30,0,1,0
T=20100,201,32,30,30,0,1,0
T=20200,202,32,30,30,0,1,0
T=20300,203,32,30,30,0,1,0
T=20400,204,32,30,30,0,1,0
T=20500,205,32,30,30,0,1,0
T=20600,206,32,30,30,0,1,0
T=20700,207,32,30,30,0,1,0
T=20800,208,32,30,30,0,1,0
T=20900,209,32,30,30,0,1,0
T=21000,210,32,30,30,0,1,0
T=21100,211,32,30,30,0,1,0
T=21200,212,32,30,30,0,1,0
T=21300,213,32,30,30,0,1,0
T=21400,214,32,30,30,0,1,0
T=21500,215,32,30,30,0,1,0
T=21600,216,32,30,30,0,1,0
T=21700,217,32,30,30,0,1,0
T=21800,218,32,30,30,0,1,0
T=21900,219,32,30,30,0,1,0
T=22000,220,32,30,30,0,1,0
T=22100,221,32,30,30,0,1,0
T=22200,222,32,30,30,0,1,0
T=22300,223,32,30,30,0,1,0
T=22400,224,32,30,30,0,1,0
T=22500,225,32,30,30,0,1,0
T=22600,226,32,30,30,0,1,0
T=22700,227,32,30,30,0,1,0
T=22800,228,32,30,30,0,1,0
T=22900,229,32,30,30,0,1,0
T=23000,230,32,30,30,0,1,0
T=23100,231,32,30,30,0,1,0
T=23200,232,32,30,30,0,1,0
T=23300,233,32,30,30,0,1,0
T=23400,234,32,30,30,0,1,0
T=23500,235,32,30,30,0,1,0
T=23600,236,32,30,30,0,1,0
T=23700,237,32,30,30,0,1,0
T=23800,238,32,30,30,0,1,0
T=23900,239,32,30,30,0,1,0
T=24000,240,32,30,30,0,1,0
T=24100,241,32,30,30,0,1,0
T=24200,242,32,30,30,0,1,0
T=24300,243,32,30,30,0,1,0
T=24400,244,32,30,30,0,1,0
T=24500,245,32,30,30,0,1,0
T=24600,246,32,30,30,0,1,0
T=24700,247,32,30,30,0,1,0
T=24800,248,32,30,30,0,1,0
T=24900,249,32,30,30,0,1,0
T=25000,250,32,30,30,0,1,0
T=25100,251,32,30,30,0,1,0
T=25200,252,32,30,30,0,1,0
T=25300,253,32,30,30,0,1,0
T=25400,254,32,30,30,0,1,0
T=25500,255,32,30,30,0,1,0
T=25600,256,32,30,30,0,1,0
T=25700,257,32,30,30,0,1,0
T=25800,258,32,30,30,0,1,0
T=25900,259,32,30,30,0,1,0
T=26000,260,32,30,30,0,1,0
T=26100,261,32,30,30,0,1,0
